===== Logs for checkout_source =====
checkout_source-1  | done
dependency_scan-1  | [INFO] Writing GITLAB report to: /workspace/./report/dependency-check-gitlab.json
dependency_scan-1  | dependency check passed!
===== Logs for trunk_check =====
trunk_check-1  | Trunk is already initialized.
trunk_check-1  | Running Trunk check...
trunk_check-1  | 
trunk_check-1  | Checked 58 files
trunk_check-1  | ✔ No issues
===== Logs for sonarlint =====
sonarlint-1  | /workspace
sonarlint-1  | INFO: Java 1.8.0_161 Oracle Corporation (64-bit)
sonarlint-1  | INFO: Linux 6.1.0-25-amd64 amd64
sonarlint-1  | INFO: Standalone mode
sonarlint-1  | INFO: Index files
sonarlint-1  | INFO: 6 files indexed
sonarlint-1  | INFO: Configured Java source version (sonar.java.source): none
sonarlint-1  | INFO: JavaClasspath initialization
sonarlint-1  | INFO: Bytecode of dependencies was not provided for analysis of source files, you might end up with less precise results. Bytecode can be provided using sonar.java.libraries property
sonarlint-1  | INFO: JavaClasspath initialization (done) | time=1ms
sonarlint-1  | INFO: JavaTestClasspath initialization
sonarlint-1  | INFO: JavaTestClasspath initialization (done) | time=0ms
sonarlint-1  | INFO: Java Main Files AST scan
sonarlint-1  | INFO: 1 source files to be analyzed
sonarlint-1  | INFO: Java Main Files AST scan (done) | time=275ms
sonarlint-1  | INFO: 1/1 source files have been analyzed
sonarlint-1  | INFO: Java Test Files AST scan
sonarlint-1  | INFO: 0 source files to be analyzed
sonarlint-1  | INFO: Java Test Files AST scan (done) | time=1ms
sonarlint-1  | INFO: 0/0 source files have been analyzed
sonarlint-1  | INFO: 1 source files to be analyzed
sonarlint-1  | INFO: 1/1 source files have been analyzed
sonarlint-1  | INFO: 
sonarlint-1  | 
sonarlint-1  | -------------  SonarLint Report  -------------
sonarlint-1  | 
sonarlint-1  |   No issues to display (6 files analyzed)
sonarlint-1  | 
sonarlint-1  | -------------------------------------------
sonarlint-1  | 
sonarlint-1  | 
sonarlint-1  | INFO: SonarLint HTML Report generated: /workspace/source_code/.sonarlint/sonarlint-report.html
sonarlint-1  | INFO: ------------------------------------------------------------------------
sonarlint-1  | INFO: EXECUTION SUCCESS
sonarlint-1  | INFO: ------------------------------------------------------------------------
sonarlint-1  | INFO: Total time: 1.444s
sonarlint-1  | INFO: Final Memory: 15M/2078M
sonarlint-1  | INFO: ------------------------------------------------------------------------
sonarlint-1  | No issues found by SonarLint.
===== Logs for app =====
app-1  | Sep 16, 2024 10:38:22 AM com.example.App main
app-1  | INFO: Hello, World!
===== Logs for sonar_scan =====
sonar_scan-1  | start scan
sonar_scan-1  | http://192.168.0.1:9001
sonar_scan-1  | 10:38:51.170 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
sonar_scan-1  | 10:38:51.174 INFO  Project root configuration file: NONE
sonar_scan-1  | 10:38:51.195 INFO  SonarScanner CLI 6.1.0.4477
sonar_scan-1  | 10:38:51.197 INFO  Java 17.0.11 Eclipse Adoptium (64-bit)
sonar_scan-1  | 10:38:51.198 INFO  Linux 6.1.0-25-amd64 amd64
sonar_scan-1  | 10:38:51.233 INFO  User cache: /opt/sonar-scanner/.sonar/cache
sonar_scan-1  | 10:38:52.380 INFO  EXECUTION FAILURE
sonar_scan-1  | 10:38:52.382 INFO  Total time: 1.215s
sonar_scan-1  | 10:38:52.382 ERROR Error during SonarScanner CLI execution
sonar_scan-1  | java.lang.IllegalStateException: Failed to get server version
sonar_scan-1  | 	at org.sonarsource.scanner.lib.ScannerEngineBootstrapper.getServerVersion(ScannerEngineBootstrapper.java:148)
sonar_scan-1  | 	at org.sonarsource.scanner.lib.ScannerEngineBootstrapper.bootstrap(ScannerEngineBootstrapper.java:112)
sonar_scan-1  | 	at org.sonarsource.scanner.cli.Main.analyze(Main.java:75)
sonar_scan-1  | 	at org.sonarsource.scanner.cli.Main.main(Main.java:63)
sonar_scan-1  | Caused by: java.lang.IllegalStateException: Call to URL [http://192.168.0.1:9001/api/v2/analysis/version] failed
sonar_scan-1  | 	at org.sonarsource.scanner.lib.internal.http.ServerConnection.callUrl(ServerConnection.java:178)
sonar_scan-1  | 	at org.sonarsource.scanner.lib.internal.http.ServerConnection.callApi(ServerConnection.java:145)
sonar_scan-1  | 	at org.sonarsource.scanner.lib.internal.http.ServerConnection.callRestApi(ServerConnection.java:123)
sonar_scan-1  | 	at org.sonarsource.scanner.lib.ScannerEngineBootstrapper.getServerVersion(ScannerEngineBootstrapper.java:143)
sonar_scan-1  | 	... 3 common frames omitted
sonar_scan-1  | Caused by: java.net.ConnectException: Failed to connect to /192.168.0.1:9001
sonar_scan-1  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
sonar_scan-1  | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
sonar_scan-1  | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
sonar_scan-1  | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
sonar_scan-1  | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
sonar_scan-1  | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
sonar_scan-1  | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
sonar_scan-1  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
sonar_scan-1  | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
sonar_scan-1  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
sonar_scan-1  | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
sonar_scan-1  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
sonar_scan-1  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
sonar_scan-1  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
sonar_scan-1  | 	at okhttp3.logging.HttpLoggingInterceptor.intercept(HttpLoggingInterceptor.kt:221)
sonar_scan-1  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
sonar_scan-1  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
sonar_scan-1  | 	at okhttp3.internal.connection.RealCall.execute(RealCall.kt:154)
sonar_scan-1  | 	at org.sonarsource.scanner.lib.internal.http.ServerConnection.callUrl(ServerConnection.java:176)
sonar_scan-1  | 	... 6 common frames omitted
sonar_scan-1  | Caused by: java.net.ConnectException: Connection refused
sonar_scan-1  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
sonar_scan-1  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
sonar_scan-1  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
sonar_scan-1  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
sonar_scan-1  | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
sonar_scan-1  | 	at java.base/java.net.Socket.connect(Unknown Source)
sonar_scan-1  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
sonar_scan-1  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
sonar_scan-1  | 	... 24 common frames omitted
sonar_scan-1  | 10:38:52.385 ERROR 
sonar_scan-1  | 10:38:52.385 ERROR Re-run SonarScanner CLI using the -X switch to enable full debug logging.
===== Logs for build =====
===== Logs for e2e_test =====
===== Logs for performance_test =====
===== Logs for trivy_scan =====
===== Logs for done =====
